const EXCEL_SALES_ORDERS_DATA = [
  { orderId:1, sapOrderNo:'50137471', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:350, paperWidth:940, orderQtyKg:1316.0, orderQtyTon:1.316, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3S11350-09400000', desc:'SC Manila 350GSM 0940*0000 Roll (3)', prodType:'Roll', unitPrice:775.0, currency:'KRW', plant:'P100' },
  { orderId:98, sapOrderNo:'50137157', sapItemNo:'000010', orderType:'내수', customerCode:'101186', customerName:'롯데웰푸드(주)', machineNo:'', basisWeight:280, paperWidth:650, orderQtyKg:0.0, orderQtyTon:0.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3SM1280-06500950B', desc:'KSC (FSC) 280GSM 0650*0950 Bulk (3)', prodType:'Bulk', unitPrice:835.0, currency:'KRW', plant:'P400' },
  { orderId:99, sapOrderNo:'50137157', sapItemNo:'000020', orderType:'내수', customerCode:'101186', customerName:'롯데웰푸드(주)', machineNo:'', basisWeight:280, paperWidth:650, orderQtyKg:8.25, orderQtyTon:8.25, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-15', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3SM1280-06500950B', desc:'KSC (FSC) 280GSM 0650*0950 Bulk (3)', prodType:'Bulk', unitPrice:834.0, currency:'KRW', plant:'P400' },
  { orderId:100, sapOrderNo:'50137157', sapItemNo:'000030', orderType:'내수', customerCode:'101186', customerName:'롯데웰푸드(주)', machineNo:'', basisWeight:280, paperWidth:860, orderQtyKg:7.0, orderQtyTon:7.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-15', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3SM1280-08600725B', desc:'KSC (FSC) 280GSM 0860*0725 Bulk (3)', prodType:'Bulk', unitPrice:835.0, currency:'KRW', plant:'P400' },
  { orderId:101, sapOrderNo:'50137156', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:450, paperWidth:1190, orderQtyKg:1553.0, orderQtyTon:1.553, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3I11450-11900000', desc:'IVory 450GSM 1190*0000 Roll (3)', prodType:'Roll', unitPrice:948.0, currency:'KRW', plant:'P100' },
  { orderId:102, sapOrderNo:'50137153', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:400, paperWidth:865, orderQtyKg:15.0, orderQtyTon:15.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11400-08650610B', desc:'SC Manila 400GSM 0865*0610 Bulk (3)', prodType:'Bulk', unitPrice:925.0, currency:'KRW', plant:'P100' },
  { orderId:103, sapOrderNo:'50137153', sapItemNo:'000020', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:400, paperWidth:865, orderQtyKg:1.0, orderQtyTon:1.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11400-08650610A', desc:'SC Manila 400GSM 0865*0610 Ream (3)', prodType:'Ream', unitPrice:925.0, currency:'KRW', plant:'P100' },
  { orderId:104, sapOrderNo:'50137147', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:220, paperWidth:1900, orderQtyKg:16173.0, orderQtyTon:16.173, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3AL1220-19000000', desc:'KSC (3인치)(FSC Recycled) 220GSM 1900*0000', prodType:'Other', unitPrice:768.0, currency:'KRW', plant:'P100' },
  { orderId:105, sapOrderNo:'50137147', sapItemNo:'000020', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:220, paperWidth:2000, orderQtyKg:3784.0, orderQtyTon:3.784, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3AL1220-20000000', desc:'KSC (3인치)(FSC Recycled) 220GSM 2000*0000', prodType:'Other', unitPrice:768.0, currency:'KRW', plant:'P100' },
  { orderId:106, sapOrderNo:'50137145', sapItemNo:'000010', orderType:'내수', customerCode:'100142', customerName:'(주)흥아지업', machineNo:'', basisWeight:300, paperWidth:750, orderQtyKg:20.75, orderQtyTon:20.75, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11300-07500570A', desc:'IVory 300GSM 0750*0570 Ream (3)', prodType:'Ream', unitPrice:1222.0, currency:'KRW', plant:'P100' },
  { orderId:107, sapOrderNo:'50137093', sapItemNo:'000010', orderType:'내수', customerCode:'100142', customerName:'(주)흥아지업', machineNo:'', basisWeight:450, paperWidth:788, orderQtyKg:1.8, orderQtyTon:1.8, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11450-07880545A', desc:'SC Manila 450GSM 0788*0545 Ream (3)', prodType:'Ream', unitPrice:909.0, currency:'KRW', plant:'P100' },
  { orderId:108, sapOrderNo:'50137092', sapItemNo:'000010', orderType:'내수', customerCode:'100231', customerName:'현진제업(주)', machineNo:'', basisWeight:300, paperWidth:595, orderQtyKg:74.5, orderQtyTon:74.5, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3SN1300-05950760B', desc:'SC 라면외지 300GSM 0595*0760 Bulk (3)', prodType:'Bulk', unitPrice:894.0, currency:'KRW', plant:'P100' },
  { orderId:109, sapOrderNo:'50137091', sapItemNo:'000010', orderType:'내수', customerCode:'101201', customerName:'주식회사 페이퍼칸', machineNo:'', basisWeight:240, paperWidth:540, orderQtyKg:5.75, orderQtyTon:5.75, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2S11240-05400900A', desc:'SC Manila 240GSM 0540*0900 Ream (2)', prodType:'Ream', unitPrice:1000.0, currency:'KRW', plant:'P100' },
  { orderId:110, sapOrderNo:'50137089', sapItemNo:'000010', orderType:'내수', customerCode:'100142', customerName:'(주)흥아지업', machineNo:'', basisWeight:300, paperWidth:788, orderQtyKg:2.25, orderQtyTon:2.25, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11300-07881091A', desc:'IVory 300GSM 0788*1091 Ream (3)', prodType:'Ream', unitPrice:1170.0, currency:'KRW', plant:'P100' },
  { orderId:111, sapOrderNo:'50137066', sapItemNo:'000010', orderType:'내수', customerCode:'100142', customerName:'(주)흥아지업', machineNo:'', basisWeight:400, paperWidth:889, orderQtyKg:5.8, orderQtyTon:5.8, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-08891194A', desc:'IVory 400GSM 0889*1194 Ream (3)', prodType:'Ream', unitPrice:1197.0, currency:'KRW', plant:'P100' },
  { orderId:112, sapOrderNo:'50137065', sapItemNo:'000010', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:400, paperWidth:595, orderQtyKg:4.6, orderQtyTon:4.6, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-17', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:06', matCode:'F3I11400-05950790B', desc:'IVory 400GSM 0595*0790 Bulk (3)', prodType:'Bulk', unitPrice:1199.0, currency:'KRW', plant:'P100' },
  { orderId:113, sapOrderNo:'50137065', sapItemNo:'000020', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:350, paperWidth:890, orderQtyKg:64.6, orderQtyTon:64.6, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-17', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'F3S11350-08900680B', desc:'SC Manila 350GSM 0890*0680 Bulk (3)', prodType:'Bulk', unitPrice:938.0, currency:'KRW', plant:'P100' },
  { orderId:114, sapOrderNo:'50137065', sapItemNo:'000030', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:350, paperWidth:890, orderQtyKg:0.6, orderQtyTon:0.6, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-17', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'F3S11350-08900680A', desc:'SC Manila 350GSM 0890*0680 Ream (3)', prodType:'Ream', unitPrice:933.0, currency:'KRW', plant:'P100' },
  { orderId:115, sapOrderNo:'50137065', sapItemNo:'000040', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:400, paperWidth:650, orderQtyKg:20.0, orderQtyTon:20.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-17', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'F3S11400-06500900B', desc:'SC Manila 400GSM 0650*0900 Bulk (3)', prodType:'Bulk', unitPrice:925.0, currency:'KRW', plant:'P100' },
  { orderId:116, sapOrderNo:'50137064', sapItemNo:'000010', orderType:'내수', customerCode:'100142', customerName:'(주)흥아지업', machineNo:'', basisWeight:300, paperWidth:889, orderQtyKg:2.0, orderQtyTon:2.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11300-08891194A', desc:'IVory 300GSM 0889*1194 Ream (3)', prodType:'Ream', unitPrice:1222.0, currency:'KRW', plant:'P100' },
  { orderId:117, sapOrderNo:'50137062', sapItemNo:'000010', orderType:'내수', customerCode:'101081', customerName:'주식회사 우리페이퍼', machineNo:'', basisWeight:295, paperWidth:460, orderQtyKg:7.0, orderQtyTon:7.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'S0RP1295-04600770A', desc:'RIV(상) F1 295GSM 0460*0770 Ream', prodType:'Ream', unitPrice:1350.0, currency:'KRW', plant:'P100' },
  { orderId:118, sapOrderNo:'50137059', sapItemNo:'000010', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:400, paperWidth:595, orderQtyKg:10.0, orderQtyTon:10.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-05950790B', desc:'IVory 400GSM 0595*0790 Bulk (3)', prodType:'Bulk', unitPrice:1198.0, currency:'KRW', plant:'P100' },
  { orderId:119, sapOrderNo:'50137059', sapItemNo:'000020', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:400, paperWidth:595, orderQtyKg:0.2, orderQtyTon:0.2, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-05950790A', desc:'IVory 400GSM 0595*0790 Ream (3)', prodType:'Ream', unitPrice:1185.0, currency:'KRW', plant:'P100' },
  { orderId:120, sapOrderNo:'50137058', sapItemNo:'000010', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:350, paperWidth:890, orderQtyKg:50.0, orderQtyTon:50.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11350-08900680B', desc:'SC Manila 350GSM 0890*0680 Bulk (3)', prodType:'Bulk', unitPrice:802.0, currency:'KRW', plant:'P100' },
  { orderId:121, sapOrderNo:'50137058', sapItemNo:'000020', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:350, paperWidth:890, orderQtyKg:0.4, orderQtyTon:0.4, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11350-08900680A', desc:'SC Manila 350GSM 0890*0680 Ream (3)', prodType:'Ream', unitPrice:947.0, currency:'KRW', plant:'P100' },
  { orderId:122, sapOrderNo:'50137058', sapItemNo:'000030', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:400, paperWidth:650, orderQtyKg:5.0, orderQtyTon:5.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11400-06500900B', desc:'SC Manila 400GSM 0650*0900 Bulk (3)', prodType:'Bulk', unitPrice:791.0, currency:'KRW', plant:'P100' },
  { orderId:123, sapOrderNo:'50137058', sapItemNo:'000040', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:400, paperWidth:595, orderQtyKg:15.0, orderQtyTon:15.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-05950790B', desc:'IVory 400GSM 0595*0790 Bulk (3)', prodType:'Bulk', unitPrice:1024.0, currency:'KRW', plant:'P100' },
  { orderId:124, sapOrderNo:'50137058', sapItemNo:'000050', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:400, paperWidth:595, orderQtyKg:0.2, orderQtyTon:0.2, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-05950790A', desc:'IVory 400GSM 0595*0790 Ream (3)', prodType:'Ream', unitPrice:1185.0, currency:'KRW', plant:'P100' },
  { orderId:125, sapOrderNo:'50137054', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:400, paperWidth:640, orderQtyKg:0.2, orderQtyTon:0.2, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-06400940A', desc:'IVory 400GSM 0640*0940 Ream (3)', prodType:'Ream', unitPrice:1198.0, currency:'KRW', plant:'P100' },
  { orderId:126, sapOrderNo:'50137053', sapItemNo:'000010', orderType:'내수', customerCode:'100784', customerName:'(주)골든피앤피', machineNo:'', basisWeight:400, paperWidth:480, orderQtyKg:432.0, orderQtyTon:0.432, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3IR1400-04800000', desc:'GS IVory 400GSM 0480*0000 Roll (3)', prodType:'Roll', unitPrice:990.0, currency:'KRW', plant:'P100' },
  { orderId:127, sapOrderNo:'50137050', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:240, paperWidth:850, orderQtyKg:1163.0, orderQtyTon:1.163, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H2S11240-08500000', desc:'SC Manila 240GSM 0850*0000 Roll (2)', prodType:'Roll', unitPrice:787.0, currency:'KRW', plant:'P100' },
  { orderId:128, sapOrderNo:'50137050', sapItemNo:'000011', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:240, paperWidth:800, orderQtyKg:0.0, orderQtyTon:0.0, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:99', matCode:'H2S11240-08000000', desc:'SC Manila 240GSM 0800*0000 Roll (2)', prodType:'Roll', unitPrice:828.0, currency:'KRW', plant:'P100' },
  { orderId:129, sapOrderNo:'50137049', sapItemNo:'000010', orderType:'내수', customerCode:'100142', customerName:'(주)흥아지업', machineNo:'', basisWeight:240, paperWidth:520, orderQtyKg:2.5, orderQtyTon:2.5, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2S11240-05201020A', desc:'SC Manila 240GSM 0520*1020 Ream (2)', prodType:'Ream', unitPrice:1002.0, currency:'KRW', plant:'P100' },
  { orderId:130, sapOrderNo:'50137047', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:450, paperWidth:585, orderQtyKg:763.0, orderQtyTon:0.763, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3S11450-05850000', desc:'SC Manila 450GSM 0585*0000 Roll (3)', prodType:'Roll', unitPrice:726.0, currency:'KRW', plant:'P100' },
  { orderId:131, sapOrderNo:'50137045', sapItemNo:'000010', orderType:'내수', customerCode:'100142', customerName:'(주)흥아지업', machineNo:'', basisWeight:400, paperWidth:790, orderQtyKg:14.0, orderQtyTon:14.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-22', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'F3I11400-07900615A', desc:'IVory 400GSM 0790*0615 Ream (3)', prodType:'Ream', unitPrice:1198.0, currency:'KRW', plant:'P100' },
  { orderId:132, sapOrderNo:'50137045', sapItemNo:'000010', orderType:'내수', customerCode:'100142', customerName:'(주)흥아지업', machineNo:'', basisWeight:400, paperWidth:790, orderQtyKg:0.0, orderQtyTon:0.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-18', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'F3I11400-07900615A', desc:'IVory 400GSM 0790*0615 Ream (3)', prodType:'Ream', unitPrice:1198.0, currency:'KRW', plant:'P100' },
  { orderId:133, sapOrderNo:'50137044', sapItemNo:'000010', orderType:'내수', customerCode:'100142', customerName:'(주)흥아지업', machineNo:'', basisWeight:400, paperWidth:790, orderQtyKg:8.4, orderQtyTon:8.4, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-07900615A', desc:'IVory 400GSM 0790*0615 Ream (3)', prodType:'Ream', unitPrice:1198.0, currency:'KRW', plant:'P100' },
  { orderId:134, sapOrderNo:'50137043', sapItemNo:'000010', orderType:'내수', customerCode:'100142', customerName:'(주)흥아지업', machineNo:'', basisWeight:350, paperWidth:670, orderQtyKg:4.2, orderQtyTon:4.2, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11350-06700545A', desc:'IVory 350GSM 0670*0545 Ream (3)', prodType:'Ream', unitPrice:1209.0, currency:'KRW', plant:'P100' },
  { orderId:135, sapOrderNo:'50137025', sapItemNo:'000010', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:400, paperWidth:785, orderQtyKg:30.0, orderQtyTon:30.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-17', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'F3S11400-07850555B', desc:'SC Manila 400GSM 0785*0555 Bulk (3)', prodType:'Bulk', unitPrice:925.0, currency:'KRW', plant:'P100' },
  { orderId:136, sapOrderNo:'50137024', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:240, paperWidth:545, orderQtyKg:746.0, orderQtyTon:0.746, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'H2K11240-05450000', desc:'Kraft(무,단) 240GSM 0545*0000 Roll (2)', prodType:'Roll', unitPrice:879.0, currency:'KRW', plant:'P100' },
  { orderId:137, sapOrderNo:'50137023', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:300, paperWidth:1091, orderQtyKg:1473.0, orderQtyTon:1.473, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-12', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'H3I11300-10910000', desc:'IVory 300GSM 1091*0000 Roll (3)', prodType:'Roll', unitPrice:974.0, currency:'KRW', plant:'P100' },
  { orderId:138, sapOrderNo:'50137022', sapItemNo:'000010', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:400, paperWidth:785, orderQtyKg:10.0, orderQtyTon:10.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11400-07850555B', desc:'SC Manila 400GSM 0785*0555 Bulk (3)', prodType:'Bulk', unitPrice:791.0, currency:'KRW', plant:'P100' },
  { orderId:139, sapOrderNo:'50137021', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:300, paperWidth:485, orderQtyKg:47.5, orderQtyTon:47.5, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-12', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'F3I11300-04850780A', desc:'IVory 300GSM 0485*0780 Ream (3)', prodType:'Ream', unitPrice:1186.0, currency:'KRW', plant:'P100' },
  { orderId:140, sapOrderNo:'50137017', sapItemNo:'000010', orderType:'내수', customerCode:'101027', customerName:'(주)신승아이엔씨', machineNo:'', basisWeight:400, paperWidth:1091, orderQtyKg:10.0, orderQtyTon:10.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-10910788A', desc:'IVory 400GSM 1091*0788 Ream (3)', prodType:'Ream', unitPrice:1233.0, currency:'KRW', plant:'P100' },
  { orderId:141, sapOrderNo:'50136925', sapItemNo:'000010', orderType:'내수', customerCode:'100231', customerName:'현진제업(주)', machineNo:'', basisWeight:280, paperWidth:650, orderQtyKg:35.0, orderQtyTon:35.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3SN1280-06500810B', desc:'SC 라면외지 280GSM 0650*0810 Bulk (3)', prodType:'Bulk', unitPrice:930.0, currency:'KRW', plant:'P100' },
  { orderId:142, sapOrderNo:'50136920', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:350, paperWidth:788, orderQtyKg:2.2, orderQtyTon:2.2, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11350-07881091A', desc:'IVory 350GSM 0788*1091 Ream (3)', prodType:'Ream', unitPrice:1211.0, currency:'KRW', plant:'P100' },
  { orderId:143, sapOrderNo:'50136920', sapItemNo:'000020', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:400, paperWidth:640, orderQtyKg:2.0, orderQtyTon:2.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-06400940A', desc:'IVory 400GSM 0640*0940 Ream (3)', prodType:'Ream', unitPrice:1198.0, currency:'KRW', plant:'P100' },
  { orderId:144, sapOrderNo:'50136919', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:220, paperWidth:600, orderQtyKg:8.0, orderQtyTon:8.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2A11220-06001105B', desc:'ACB 220GSM 0600*1105 Bulk (2)', prodType:'Bulk', unitPrice:920.0, currency:'KRW', plant:'P100' },
  { orderId:145, sapOrderNo:'50136918', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:0, paperWidth:900, orderQtyKg:5.0, orderQtyTon:5.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11350-09000630B', desc:'SC Manila 350 GSM 0900 * 0630 Bulk ( 3 )', prodType:'Bulk', unitPrice:938.0, currency:'KRW', plant:'P100' },
  { orderId:146, sapOrderNo:'50136915', sapItemNo:'000010', orderType:'내수', customerCode:'101201', customerName:'주식회사 페이퍼칸', machineNo:'', basisWeight:400, paperWidth:685, orderQtyKg:1.6, orderQtyTon:1.6, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2KS1400-06850585A', desc:'S-Kraft (FSC) 400GSM 0685*0585 Ream (2)', prodType:'Ream', unitPrice:913.0, currency:'KRW', plant:'P100' },
